api-1  | INFO:     Started server process [1]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     172.18.0.1:42776 - "GET /usuarios HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:42776 - "POST /usuarios HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:42776 - "GET /usuarios/busca/?nome= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:42776 - "GET /usuarios/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:42776 - "PUT /usuarios/10 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:42776 - "DELETE /usuarios/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:42776 - "GET /produtos HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:42776 - "POST /produtos HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:42776 - "GET /produtos/busca/?nome=&categoria= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:42776 - "GET /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:42776 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:42776 - "DELETE /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34898 - "GET /8593181190956553935 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34898 - "GET /produtos/8523500617306509487 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34898 - "GET /usuarios/2571951112335454882 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34924 - "GET / HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34942 - "PUT /usuarios/10 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34898 - "GET /usuarios/busca/?nome= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:34966 - "PUT /usuarios/12-2 HTTP/1.1" 422 Unprocessable Entity
