juice-shop-1  | info: Detected Node.js version v24.16.0 (SUCCESS)
juice-shop-1  | info: Detected OS linux (SUCCESS)
juice-shop-1  | info: Detected CPU x64 (SUCCESS)
juice-shop-1  | info: Configuration default validated (SUCCESS)
juice-shop-1  | info: Entity models 21 of 21 are initialized (SUCCESS)
juice-shop-1  | info: All dependencies in ./package.json are satisfied (SUCCESS)
juice-shop-1  | info: Required file server.js is present (SUCCESS)
juice-shop-1  | info: Required file index.html is present (SUCCESS)
juice-shop-1  | info: Required file polyfills.js is present (SUCCESS)
juice-shop-1  | info: Required file main.js is present (SUCCESS)
juice-shop-1  | info: Required file styles.css is present (SUCCESS)
juice-shop-1  | info: Required file matching /^hacking-instructor-.+\.js$/ is present (SUCCESS)
juice-shop-1  | info: Port 3000 is available (SUCCESS)
juice-shop-1  | info: Domain https://www.alchemy.com/ is reachable (SUCCESS)
juice-shop-1  | warn: Environment variable ALCHEMY_API_KEY is not present (WARNING)
juice-shop-1  | warn: "Mint the Honey Pot" challenge will not work as intended without a valid ALCHEMY_API_KEY
juice-shop-1  | warn: "Wallet Depletion" challenge will not work as intended without a valid ALCHEMY_API_KEY
juice-shop-1  | info: Check https://howto-web3.owasp-juice.shop for instructions on how to set up and configure the Alchemy API
juice-shop-1  | warn: Domain http://localhost:11434/v1 is not reachable (WARNING)
juice-shop-1  | warn: "Chatbot Prompt Injection" challenge will not work as intended without access to http://localhost:11434/v1
juice-shop-1  | warn: "Greedy Chatbot Manipulation" challenge will not work as intended without access to http://localhost:11434/v1
juice-shop-1  | warn: "AI Debugging" challenge will not work as intended without access to http://localhost:11434/v1
juice-shop-1  | info: Check https://howto-llm.owasp-juice.shop for instructions on how to set up and configure the LLM API
juice-shop-1  | info: Server listening on port 3000
juice-shop-1  | Error: Unexpected path: /api/Feedbacks?size=1.0+OR+1%3D1
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | info: Solved 1-star errorHandlingChallenge (Error Handling)
juice-shop-1  | info: Cheat score for trivial errorHandlingChallenge solved in 1min (expected ~0min) with hints allowed: 0
juice-shop-1  | Error: Unexpected path: /api/Feedbacks?size=0.0+UNION+SELECT1x0o0b0o0o0o0o2%2C%28sElEcT+%28seLeCT+%28SELECT+1%29%29%29%2C%40%40VerSiON%2F%2A%2A%2FAND+True+--
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /api/Feedbacks?size=0.0+UNION+SELECT1x2x0b0b1000%2C%40%40VeRsion+AnD+TruE+OR+%28selEct+0%29+--
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
