juice-shop-1  | info: Detected Node.js version v24.16.0 (SUCCESS)
juice-shop-1  | info: Detected OS linux (SUCCESS)
juice-shop-1  | info: Detected CPU x64 (SUCCESS)
juice-shop-1  | info: Configuration default validated (SUCCESS)
juice-shop-1  | info: Entity models 21 of 21 are initialized (SUCCESS)
juice-shop-1  | info: All dependencies in ./package.json are satisfied (SUCCESS)
juice-shop-1  | info: Required file server.js is present (SUCCESS)
juice-shop-1  | info: Required file index.html is present (SUCCESS)
juice-shop-1  | info: Required file styles.css is present (SUCCESS)
juice-shop-1  | info: Required file main.js is present (SUCCESS)
juice-shop-1  | info: Required file polyfills.js is present (SUCCESS)
juice-shop-1  | info: Required file matching /^hacking-instructor-.+\.js$/ is present (SUCCESS)
juice-shop-1  | info: Port 3000 is available (SUCCESS)
juice-shop-1  | info: Domain https://www.alchemy.com/ is reachable (SUCCESS)
juice-shop-1  | warn: Environment variable ALCHEMY_API_KEY is not present (WARNING)
juice-shop-1  | warn: "Mint the Honey Pot" challenge will not work as intended without a valid ALCHEMY_API_KEY
juice-shop-1  | warn: "Wallet Depletion" challenge will not work as intended without a valid ALCHEMY_API_KEY
juice-shop-1  | info: Check https://howto-web3.owasp-juice.shop for instructions on how to set up and configure the Alchemy API
juice-shop-1  | warn: Domain http://localhost:11434/v1 is not reachable (WARNING)
juice-shop-1  | warn: "Chatbot Prompt Injection" challenge will not work as intended without access to http://localhost:11434/v1
juice-shop-1  | warn: "Greedy Chatbot Manipulation" challenge will not work as intended without access to http://localhost:11434/v1
juice-shop-1  | warn: "AI Debugging" challenge will not work as intended without access to http://localhost:11434/v1
juice-shop-1  | info: Check https://howto-llm.owasp-juice.shop for instructions on how to set up and configure the LLM API
juice-shop-1  | info: Server listening on port 3000
juice-shop-1  | SyntaxError: Unexpected token ''', "'{cid:" is not valid JSON
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at jsonParser (/juice-shop/build/server.js:317:33)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/node_modules/body-parser/lib/read.js:137:5
juice-shop-1  |     at AsyncResource.runInAsyncScope (node:async_hooks:227:14)
juice-shop-1  |     at invokeCallback (/juice-shop/node_modules/raw-body/index.js:238:16)
juice-shop-1  |     at done (/juice-shop/node_modules/raw-body/index.js:227:7)
juice-shop-1  |     at IncomingMessage.onEnd (/juice-shop/node_modules/raw-body/index.js:287:7)
juice-shop-1  |     at IncomingMessage.emit (node:events:509:28)
juice-shop-1  |     at endReadableNT (node:internal/streams/readable:1735:12)
juice-shop-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
juice-shop-1  | info: Solved 1-star errorHandlingChallenge (Error Handling)
juice-shop-1  | info: Cheat score for trivial errorHandlingChallenge solved in 2min (expected ~0min) with hints allowed: 0
juice-shop-1  | SyntaxError: Unexpected token ''', "'{cid:" is not valid JSON
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at jsonParser (/juice-shop/build/server.js:317:33)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/node_modules/body-parser/lib/read.js:137:5
juice-shop-1  |     at AsyncResource.runInAsyncScope (node:async_hooks:227:14)
juice-shop-1  |     at invokeCallback (/juice-shop/node_modules/raw-body/index.js:238:16)
juice-shop-1  |     at done (/juice-shop/node_modules/raw-body/index.js:227:7)
juice-shop-1  |     at IncomingMessage.onEnd (/juice-shop/node_modules/raw-body/index.js:287:7)
juice-shop-1  |     at IncomingMessage.emit (node:events:509:28)
juice-shop-1  |     at endReadableNT (node:internal/streams/readable:1735:12)
juice-shop-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
juice-shop-1  | SyntaxError: Unexpected token ''', "'{cid:" is not valid JSON
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at jsonParser (/juice-shop/build/server.js:317:33)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/node_modules/body-parser/lib/read.js:137:5
juice-shop-1  |     at AsyncResource.runInAsyncScope (node:async_hooks:227:14)
juice-shop-1  |     at invokeCallback (/juice-shop/node_modules/raw-body/index.js:238:16)
juice-shop-1  |     at done (/juice-shop/node_modules/raw-body/index.js:227:7)
juice-shop-1  |     at IncomingMessage.onEnd (/juice-shop/node_modules/raw-body/index.js:287:7)
juice-shop-1  |     at IncomingMessage.emit (node:events:509:28)
juice-shop-1  |     at endReadableNT (node:internal/streams/readable:1735:12)
juice-shop-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
juice-shop-1  | SyntaxError: Unexpected token ''', "'{cid:" is not valid JSON
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at jsonParser (/juice-shop/build/server.js:317:33)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/node_modules/body-parser/lib/read.js:137:5
juice-shop-1  |     at AsyncResource.runInAsyncScope (node:async_hooks:227:14)
juice-shop-1  |     at invokeCallback (/juice-shop/node_modules/raw-body/index.js:238:16)
juice-shop-1  |     at done (/juice-shop/node_modules/raw-body/index.js:227:7)
juice-shop-1  |     at IncomingMessage.onEnd (/juice-shop/node_modules/raw-body/index.js:287:7)
juice-shop-1  |     at IncomingMessage.emit (node:events:509:28)
