api-1  | INFO:     Started server process [1]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     172.18.0.1:36988 - "GET /usuarios HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:36988 - "POST /usuarios HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:36988 - "GET /usuarios/busca/?nome= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:36988 - "GET /usuarios/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:36988 - "PUT /usuarios/10 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:36988 - "DELETE /usuarios/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:36988 - "GET /produtos HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:36988 - "POST /produtos HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:36988 - "GET /produtos/busca/?nome=&categoria= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:36988 - "GET /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:36988 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:36988 - "DELETE /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57094 - "GET /2889603197023371105 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57094 - "GET /produtos/610396410677366170 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57094 - "GET /usuarios/5032489333625089074 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57094 - "GET /produtos/busca/?nome=&categoria= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:57152 - "GET / HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57172 - "PUT /usuarios/10 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57102 - "GET /usuarios/busca/?nome= HTTP/1.1" 200 OK
